mois_jour,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
05/05,1384,1522.0,1385.0,1516.0,1397,1389.0,1454.0,1328.0,1594,1410.0,1375.0,1498.0,1533,1546.0,1517.0,1594.0,1565,1619.0,1628.0,1509.0,1655.0,1671.0
05/06,1422,1384.0,1457.0,1477.0,1384,1406.0,1458.0,1339.0,1496,1467.0,1439.0,1527.0,1475,1492.0,1611.0,1555.0,1616,1634.0,1611.0,1683.0,1624.0,1687.0
05/07,1345,1439.0,1368.0,1425.0,1378,1409.0,1370.0,1358.0,1474,1545.0,1470.0,1482.0,1513,1537.0,1557.0,1536.0,1673,1567.0,1620.0,1638.0,1606.0,1664.0
05/08,1414,1388.0,1481.0,1437.0,1308,1324.0,1359.0,1314.0,1524,1485.0,1497.0,1362.0,1487,1530.0,1554.0,1504.0,1517,1525.0,1572.0,1597.0,1612.0,1543.0
05/09,1432,1506.0,1452.0,1386.0,1392,1406.0,1411.0,1354.0,1475,1415.0,1355.0,1536.0,1591,1419.0,1538.0,1535.0,1669,1612.0,1548.0,1593.0,1540.0,1630.0
05/10,1479,1523.0,1405.0,1406.0,1427,1432.0,1335.0,1401.0,1459,1363.0,1545.0,1519.0,1620,1492.0,1453.0,1516.0,1660,1612.0,1463.0,1668.0,1574.0,1553.0
05/11,1390,1530.0,1431.0,1434.0,1415,1423.0,1400.0,1389.0,1460,1430.0,1531.0,1456.0,1623,1420.0,1400.0,1597.0,1618,1660.0,1598.0,1525.0,1528.0,
05/12,1350,1491.0,1391.0,1471.0,1434,1377.0,1357.0,1376.0,1415,1440.0,1429.0,1391.0,1473,1371.0,1480.0,1558.0,1612,1573.0,1531.0,1568.0,1571.0,
05/13,1393,1519.0,1455.0,1427.0,1316,1442.0,1387.0,1317.0,1559,1492.0,1429.0,1386.0,1462,1554.0,1511.0,1538.0,1552,1554.0,1408.0,1537.0,1602.0,
05/14,1322,1534.0,1442.0,1329.0,1393,1353.0,1391.0,1398.0,1504,1367.0,1379.0,1465.0,1482,1509.0,1474.0,1448.0,1469,1561.0,1498.0,1606.0,1550.0,
05/15,1428,1445.0,1454.0,1425.0,1335,1373.0,1451.0,1368.0,1403,1405.0,1368.0,1352.0,1461,1484.0,1431.0,1462.0,1500,1670.0,1512.0,1618.0,1651.0,
05/16,1473,1504.0,1465.0,1450.0,1420,1424.0,1387.0,1323.0,1432,1331.0,1418.0,1331.0,1401,1526.0,1508.0,1451.0,1486,1641.0,1565.0,1613.0,1589.0,
05/17,1330,1429.0,1588.0,1427.0,1447,1397.0,1431.0,1375.0,1344,1361.0,1554.0,1442.0,1438,1509.0,1514.0,1386.0,1569,1577.0,1567.0,1628.0,1523.0,
05/18,1360,1359.0,1427.0,1470.0,1439,1366.0,1420.0,1383.0,1261,1391.0,1565.0,1461.0,1529,1443.0,1542.0,1554.0,1572,1595.0,1600.0,1631.0,1622.0,
05/19,1341,1490.0,1404.0,1417.0,1397,1344.0,1275.0,1422.0,1308,1445.0,1484.0,1410.0,1437,1431.0,1561.0,1436.0,1680,1490.0,1538.0,1570.0,1700.0,
05/20,1345,1397.0,1455.0,1362.0,1331,1466.0,1325.0,1343.0,1433,1427.0,1575.0,1341.0,1468,1400.0,1573.0,1401.0,1554,1504.0,1551.0,1645.0,1689.0,
05/21,1337,1463.0,1479.0,1428.0,1315,1451.0,1330.0,1440.0,1373,1453.0,1582.0,1425.0,1489,1514.0,1549.0,1433.0,1606,1541.0,1580.0,1583.0,1731.0,
05/22,1380,1479.0,1380.0,1423.0,1283,1410.0,1392.0,1434.0,1441,1435.0,1504.0,1381.0,1495,1470.0,1520.0,1454.0,1471,1529.0,1559.0,1556.0,1689.0,
05/23,1358,1460.0,1408.0,1499.0,1252,1434.0,1392.0,1400.0,1474,1439.0,1462.0,1407.0,1540,1439.0,1495.0,1598.0,1547,1563.0,1632.0,1658.0,1571.0,
05/24,1431,1499.0,1457.0,1432.0,1372,1340.0,1316.0,1449.0,1433,1403.0,1547.0,1444.0,1532,1473.0,1458.0,1502.0,1550,1564.0,1610.0,1648.0,1371.0,
05/25,1425,1452.0,1419.0,1341.0,1429,1426.0,1340.0,1464.0,1394,1574.0,1695.0,1357.0,1529,1496.0,1397.0,1481.0,1472,1575.0,1587.0,1507.0,1533.0,
05/26,1365,1521.0,1297.0,1382.0,1298,1541.0,1421.0,1388.0,1443,1438.0,1546.0,1430.0,1539,1448.0,1430.0,1548.0,1590,1595.0,1615.0,1463.0,1569.0,
05/27,1351,1346.0,1365.0,1444.0,1381,1540.0,1391.0,1267.0,1439,1329.0,1512.0,1422.0,1433,1623.0,1469.0,1416.0,1562,1636.0,1589.0,1544.0,1519.0,
05/28,1333,1436.0,1431.0,1408.0,1424,1452.0,1404.0,1275.0,1436,1367.0,1458.0,1343.0,1421,1539.0,1526.0,1515.0,1608,1562.0,1633.0,1534.0,1599.0,
05/29,1339,1557.0,1445.0,1424.0,1364,1459.0,1400.0,1362.0,1387,1462.0,1411.0,1405.0,1492,1500.0,1449.0,1461.0,1537,1658.0,1591.0,1494.0,1528.0,
05/30,1426,1515.0,1480.0,1559.0,1338,1364.0,1325.0,1436.0,1407,1367.0,1448.0,1444.0,1508,1444.0,1396.0,1563.0,1520,1548.0,1563.0,1452.0,1484.0,
05/31,1411,1435.0,1446.0,1526.0,1347,1375.0,1343.0,1364.0,1341,1432.0,1486.0,1478.0,1481,1434.0,1420.0,1497.0,1549,1523.0,1505.0,1556.0,1467.0,
06/01,1352,1437.0,1433.0,1550.0,1362,1334.0,1348.0,1370.0,1355,1477.0,1509.0,1353.0,1421,1537.0,1431.0,1597.0,1482,1513.0,1496.0,1574.0,1526.0,
06/02,1496,1357.0,1441.0,1598.0,1342,1316.0,1346.0,1326.0,1407,1418.0,1441.0,1350.0,1469,1429.0,1456.0,1508.0,1438,1484.0,1560.0,1555.0,1599.0,
06/03,1498,1334.0,1585.0,1436.0,1359,1384.0,1395.0,1367.0,1365,1377.0,1517.0,1377.0,1492,1490.0,1487.0,1513.0,1452,1509.0,1530.0,1609.0,1541.0,
06/04,1394,1336.0,1481.0,1503.0,1361,1336.0,1409.0,1499.0,1341,1480.0,1572.0,1482.0,1399,1574.0,1489.0,1543.0,1460,1343.0,1523.0,1570.0,1595.0,
06/05,1373,1373.0,1458.0,1383.0,1336,1320.0,1376.0,1493.0,1374,1348.0,1568.0,1456.0,1347,1534.0,1530.0,1648.0,1505,1443.0,1458.0,1511.0,1457.0,
06/06,1324,1426.0,1373.0,1378.0,1351,1408.0,1466.0,1474.0,1347,1433.0,1528.0,1430.0,1427,1564.0,1519.0,1558.0,1524,1396.0,1491.0,1496.0,1556.0,
06/07,1345,1366.0,1375.0,1473.0,1444,1329.0,1415.0,1393.0,1292,1315.0,1490.0,1453.0,1390,1640.0,1593.0,1407.0,1561,1442.0,1498.0,1482.0,1369.0,
06/08,1377,1451.0,1329.0,1446.0,1464,1281.0,1443.0,1476.0,1297,1369.0,1413.0,1346.0,1405,1482.0,1550.0,1455.0,1607,1448.0,1597.0,1484.0,1448.0,
06/09,1482,1438.0,1313.0,1383.0,1573,1371.0,1415.0,1339.0,1381,1423.0,1429.0,1327.0,1338,1514.0,1558.0,1518.0,1535,1575.0,1498.0,1448.0,1559.0,
06/10,1349,1376.0,1443.0,1472.0,1442,1310.0,1446.0,1397.0,1491,1403.0,1462.0,1331.0,1337,1480.0,1586.0,1523.0,1550,1439.0,1465.0,1460.0,1500.0,
06/11,1339,1307.0,1431.0,1467.0,1402,1359.0,1530.0,1437.0,1422,1380.0,1395.0,1373.0,1429,1452.0,1485.0,1477.0,1473,1512.0,1522.0,1498.0,1585.0,
06/12,1244,1396.0,1489.0,1468.0,1283,1383.0,1566.0,1387.0,1463,1425.0,1364.0,1341.0,1419,1453.0,1503.0,1584.0,1429,1507.0,1535.0,1484.0,1539.0,
06/13,1434,1381.0,1467.0,1518.0,1280,1427.0,1530.0,1393.0,1316,1399.0,1331.0,1406.0,1431,1487.0,1498.0,1485.0,1483,1473.0,1445.0,1554.0,1537.0,
06/14,1439,1405.0,1593.0,1543.0,1272,1347.0,1465.0,1352.0,1404,1425.0,1379.0,1518.0,1458,1410.0,1442.0,1486.0,1520,1491.0,1453.0,1500.0,1489.0,
06/15,1433,1484.0,1535.0,1515.0,1335,1342.0,1413.0,1365.0,1317,1409.0,1388.0,1479.0,1465,1394.0,1380.0,1470.0,1463,1554.0,1515.0,1566.0,1534.0,
06/16,1496,1460.0,1436.0,1468.0,1335,1438.0,1420.0,1311.0,1390,1373.0,1385.0,1502.0,1446,1468.0,1391.0,1467.0,1440,1542.0,1471.0,1517.0,1571.0,
06/17,1432,1366.0,1645.0,1542.0,1335,1469.0,1378.0,1296.0,1403,1348.0,1402.0,1382.0,1354,1464.0,1434.0,1428.0,1493,1451.0,1463.0,1620.0,1490.0,
06/18,1427,1415.0,1662.0,1349.0,1294,1411.0,1458.0,1304.0,1385,1398.0,1409.0,1356.0,1446,1550.0,1380.0,1487.0,1418,1496.0,1458.0,1551.0,1541.0,
06/19,1543,1408.0,1476.0,1444.0,1317,1525.0,1435.0,1482.0,1461,1437.0,1303.0,1300.0,1532,1521.0,1427.0,1483.0,1450,1593.0,1544.0,1611.0,1507.0,
06/20,1562,1481.0,1561.0,1446.0,1221,1534.0,1373.0,1419.0,1446,1342.0,1313.0,1390.0,1444,1467.0,1483.0,1474.0,1446,1678.0,1573.0,1547.0,1510.0,
06/21,1495,1445.0,1452.0,1499.0,1316,1453.0,1354.0,1349.0,1507,1271.0,1389.0,1400.0,1468,1421.0,1441.0,1442.0,1550,1735.0,1581.0,1477.0,1556.0,
06/22,1433,1585.0,1498.0,1490.0,1335,1439.0,1386.0,1345.0,1551,1431.0,1439.0,1488.0,1466,1382.0,1451.0,1546.0,1666,1751.0,1528.0,1462.0,1629.0,
06/23,1368,1452.0,1503.0,1494.0,1402,1524.0,1304.0,1292.0,1513,1363.0,1482.0,1395.0,1449,1308.0,1465.0,1402.0,1613,1559.0,1428.0,1496.0,1665.0,
06/24,1310,1428.0,1473.0,1457.0,1275,1532.0,1385.0,1268.0,1520,1448.0,1463.0,1295.0,1370,1343.0,1404.0,1472.0,1624,1508.0,1492.0,1571.0,1614.0,
06/25,1267,1570.0,1355.0,1524.0,1248,1476.0,1317.0,1395.0,1462,1479.0,1513.0,1371.0,1481,1336.0,1448.0,1555.0,1486,1423.0,1504.0,1575.0,1728.0,
06/26,1349,1728.0,1376.0,1532.0,1326,1388.0,1318.0,1338.0,1376,1529.0,1498.0,1438.0,1500,1419.0,1466.0,1589.0,1410,1497.0,1601.0,1634.0,1739.0,
06/27,1297,1642.0,1438.0,1495.0,1420,1500.0,1404.0,1344.0,1418,1382.0,1527.0,1676.0,1556,1380.0,1402.0,1509.0,1437,1571.0,1631.0,1637.0,1566.0,
06/28,1331,1470.0,1333.0,1387.0,1396,1548.0,1320.0,1269.0,1377,1437.0,1568.0,1691.0,1584,1423.0,1415.0,1471.0,1470,1467.0,1639.0,1667.0,1449.0,
06/29,1375,1487.0,1393.0,1394.0,1279,1374.0,1316.0,1412.0,1385,1529.0,1512.0,1525.0,1573,1470.0,1349.0,1561.0,1526,1393.0,1607.0,1631.0,1416.0,
06/30,1418,1452.0,1311.0,1427.0,1352,1348.0,1476.0,1377.0,1423,1556.0,1452.0,1328.0,1408,1336.0,1404.0,1583.0,1533,1373.0,1581.0,1696.0,1486.0,
07/01,1439,1461.0,1374.0,1437.0,1374,1311.0,1472.0,1421.0,1485,1477.0,1526.0,1340.0,1416,1507.0,1410.0,1683.0,1520,1386.0,1730.0,1653.0,1503.0,
07/02,1445,1514.0,1382.0,1362.0,1252,1300.0,1424.0,1424.0,1516,1546.0,1559.0,1327.0,1375,1431.0,1365.0,1746.0,1486,1420.0,1668.0,1526.0,1506.0,
07/03,1577,1574.0,1424.0,1343.0,1214,1293.0,1604.0,1336.0,1486,1433.0,1589.0,1363.0,1460,1528.0,1516.0,1608.0,1466,1528.0,1697.0,1537.0,1427.0,
07/04,1452,1511.0,1364.0,1380.0,1322,1301.0,1551.0,1391.0,1344,1417.0,1416.0,1446.0,1489,1449.0,1497.0,1754.0,1547,1537.0,1627.0,1538.0,1406.0,
07/05,1326,1553.0,1332.0,1388.0,1387,1240.0,1466.0,1369.0,1340,1365.0,1448.0,1535.0,1392,1492.0,1472.0,1638.0,1572,1497.0,1591.0,1570.0,1543.0,
07/06,1395,1491.0,1426.0,1385.0,1364,1231.0,1371.0,1356.0,1304,1411.0,1388.0,1425.0,1491,1359.0,1427.0,1642.0,1460,1577.0,1529.0,1643.0,1490.0,
07/07,1432,1420.0,1307.0,1447.0,1360,1266.0,1271.0,1354.0,1387,1329.0,1374.0,1423.0,1361,1430.0,1397.0,1609.0,1571,1709.0,1547.0,1536.0,1503.0,
07/08,1385,1313.0,1407.0,1441.0,1371,1220.0,1305.0,1374.0,1343,1381.0,1466.0,1336.0,1348,1573.0,1414.0,1589.0,1588,1576.0,1518.0,1447.0,1463.0,
07/09,1255,1383.0,1494.0,1415.0,1311,1258.0,1295.0,1393.0,1359,1280.0,1551.0,1428.0,1403,1618.0,1362.0,1423.0,1556,1566.0,1570.0,1514.0,1607.0,
07/10,1343,1427.0,1352.0,1442.0,1242,1259.0,1336.0,1364.0,1339,1388.0,1485.0,1334.0,1402,1551.0,1385.0,1487.0,1567,1587.0,1574.0,1451.0,1635.0,
07/11,1369,1336.0,1376.0,1566.0,1283,1383.0,1474.0,1383.0,1371,1379.0,1456.0,1442.0,1376,1429.0,1431.0,1475.0,1612,1508.0,1464.0,1616.0,1436.0,
07/12,1245,1334.0,1413.0,1509.0,1288,1362.0,1401.0,1400.0,1343,1331.0,1480.0,1460.0,1404,1437.0,1449.0,1471.0,1534,1461.0,1492.0,1570.0,1456.0,
07/13,1320,1381.0,1451.0,1513.0,1388,1348.0,1370.0,1374.0,1282,1398.0,1440.0,1421.0,1351,1481.0,1401.0,1507.0,1471,1500.0,1535.0,1529.0,1486.0,
07/14,1396,1336.0,1347.0,1516.0,1306,1409.0,1410.0,1560.0,1341,1447.0,1358.0,1298.0,1405,1394.0,1418.0,1430.0,1500,1569.0,1509.0,1434.0,1512.0,
07/15,1314,1329.0,1438.0,1769.0,1381,1491.0,1437.0,1510.0,1447,1351.0,1397.0,1334.0,1332,1480.0,1493.0,1489.0,1462,1445.0,1509.0,1412.0,1494.0,
07/16,1342,1318.0,1411.0,1693.0,1362,1472.0,1415.0,1565.0,1435,1392.0,1425.0,1335.0,1456,1512.0,1511.0,1568.0,1463,1454.0,1617.0,1474.0,1469.0,
07/17,1336,1445.0,1499.0,1458.0,1434,1369.0,1523.0,1440.0,1373,1394.0,1338.0,1399.0,1467,1482.0,1587.0,1571.0,1525,1628.0,1556.0,1535.0,1524.0,
07/18,1417,1370.0,1380.0,1478.0,1373,1438.0,1597.0,1411.0,1385,1243.0,1273.0,1385.0,1469,1504.0,1634.0,1501.0,1605,1617.0,1571.0,1550.0,1449.0,
07/19,1358,1317.0,1462.0,1495.0,1361,1271.0,1583.0,1405.0,1410,1270.0,1396.0,1389.0,1524,1505.0,1594.0,1468.0,1705,1573.0,1639.0,1574.0,1461.0,
07/20,1437,1354.0,1384.0,1511.0,1343,1310.0,1586.0,1414.0,1416,1431.0,1444.0,1413.0,1479,1492.0,1492.0,1467.0,1768,1522.0,1539.0,1615.0,1572.0,
07/21,1426,1447.0,1474.0,1549.0,1358,1331.0,1524.0,1394.0,1353,1443.0,1487.0,1360.0,1372,1442.0,1455.0,1579.0,1663,1489.0,1532.0,1450.0,1517.0,
07/22,1493,1363.0,1402.0,1533.0,1445,1303.0,1526.0,1369.0,1369,1453.0,1386.0,1416.0,1358,1573.0,1491.0,1478.0,1660,1436.0,1448.0,1566.0,1505.0,
07/23,1414,1463.0,1333.0,1460.0,1331,1322.0,1384.0,1365.0,1377,1417.0,1299.0,1370.0,1543,1574.0,1434.0,1426.0,1421,1436.0,1574.0,1618.0,1555.0,
07/24,1505,1424.0,1482.0,1446.0,1317,1305.0,1433.0,1377.0,1414,1401.0,1359.0,1359.0,1540,1499.0,1548.0,1554.0,1491,1517.0,1604.0,1702.0,1582.0,
07/25,1528,1528.0,1358.0,1347.0,1248,1405.0,1520.0,1344.0,1516,1289.0,1309.0,1476.0,1549,1472.0,1511.0,1434.0,1585,1552.0,1703.0,1861.0,1592.0,
07/26,1412,1501.0,1381.0,1474.0,1294,1310.0,1520.0,1410.0,1405,1351.0,1419.0,1384.0,1541,1536.0,1460.0,1365.0,1536,1427.0,1618.0,1868.0,1503.0,
07/27,1376,1561.0,1361.0,1408.0,1277,1424.0,1426.0,1378.0,1373,1328.0,1432.0,1357.0,1628,1581.0,1424.0,1418.0,1471,1537.0,1721.0,1544.0,1560.0,
07/28,1344,1558.0,1476.0,1383.0,1349,1444.0,1375.0,1345.0,1488,1399.0,1456.0,1373.0,1513,1389.0,1441.0,1451.0,1443,1559.0,1615.0,1475.0,1574.0,
07/29,1349,1479.0,1604.0,1373.0,1395,1399.0,1294.0,1395.0,1498,1392.0,1403.0,1419.0,1379,1328.0,1411.0,1380.0,1453,1499.0,1528.0,1452.0,1535.0,
07/30,1311,1622.0,1530.0,1432.0,1329,1281.0,1415.0,1344.0,1499,1388.0,1364.0,1417.0,1375,1419.0,1420.0,1459.0,1362,1502.0,1627.0,1467.0,1612.0,
07/31,1360,1673.0,1383.0,1329.0,1388,1222.0,1396.0,1389.0,1479,1344.0,1309.0,1345.0,1423,1424.0,1490.0,1480.0,1413,1521.0,1578.0,1415.0,1749.0,
08/01,1465,1669.0,1342.0,1348.0,1382,1319.0,1286.0,1343.0,1475,1393.0,1268.0,1483.0,1465,1463.0,1555.0,1479.0,1401,1571.0,1588.0,1502.0,1612.0,
08/02,1432,1659.0,1389.0,1464.0,1368,1265.0,1355.0,1351.0,1351,1400.0,1403.0,1543.0,1414,1501.0,1481.0,1465.0,1492,1605.0,1521.0,1533.0,1511.0,
08/03,1310,1428.0,1320.0,1507.0,1424,1238.0,1287.0,1386.0,1369,1254.0,1402.0,1559.0,1402,1423.0,1415.0,1596.0,1494,1680.0,1587.0,1509.0,1480.0,
08/04,1259,1414.0,1322.0,1678.0,1323,1270.0,1334.0,1369.0,1466,1341.0,1323.0,1441.0,1402,1370.0,1475.0,1594.0,1486,1582.0,1678.0,1494.0,1488.0,
08/05,1281,1289.0,1366.0,1948.0,1349,1255.0,1277.0,1396.0,1367,1447.0,1370.0,1442.0,1355,1431.0,1432.0,1507.0,1491,1470.0,1617.0,1493.0,1481.0,
08/06,1332,1363.0,1325.0,2170.0,1384,1300.0,1245.0,1430.0,1369,1555.0,1323.0,1362.0,1432,1498.0,1448.0,1665.0,1437,1437.0,1708.0,1563.0,1613.0,
08/07,1419,1406.0,1348.0,2361.0,1288,1261.0,1395.0,1357.0,1434,1473.0,1393.0,1359.0,1404,1410.0,1463.0,1573.0,1415,1497.0,1799.0,1517.0,1622.0,
08/08,1349,1385.0,1350.0,2596.0,1366,1262.0,1357.0,1313.0,1340,1370.0,1361.0,1299.0,1384,1324.0,1512.0,1500.0,1466,1554.0,1689.0,1509.0,1649.0,
08/09,1418,1289.0,1280.0,2623.0,1378,1389.0,1345.0,1272.0,1258,1371.0,1377.0,1386.0,1436,1303.0,1423.0,1455.0,1477,1430.0,1566.0,1631.0,1682.0,
08/10,1360,1298.0,1248.0,2792.0,1375,1380.0,1416.0,1306.0,1311,1365.0,1417.0,1338.0,1456,1333.0,1395.0,1471.0,1336,1483.0,1460.0,1474.0,1835.0,
08/11,1429,1258.0,1211.0,3260.0,1350,1410.0,1366.0,1329.0,1350,1419.0,1477.0,1348.0,1437,1304.0,1396.0,1506.0,1441,1460.0,1435.0,1411.0,1827.0,
08/12,1435,1310.0,1353.0,3613.0,1280,1351.0,1344.0,1246.0,1394,1349.0,1400.0,1408.0,1403,1416.0,1362.0,1637.0,1509,1473.0,1537.0,1442.0,1838.0,
08/13,1396,1365.0,1391.0,3360.0,1224,1243.0,1312.0,1387.0,1373,1314.0,1375.0,1392.0,1520,1310.0,1408.0,1537.0,1477,1410.0,1537.0,1427.0,1789.0,
08/14,1436,1482.0,1348.0,2391.0,1207,1240.0,1321.0,1393.0,1316,1365.0,1355.0,1363.0,1480,1356.0,1379.0,1499.0,1482,1493.0,1557.0,1457.0,1602.0,
08/15,1386,1501.0,1384.0,1895.0,1232,1286.0,1288.0,1332.0,1284,1348.0,1280.0,1280.0,1368,1366.0,1321.0,1393.0,1599,1517.0,1415.0,1456.0,1616.0,
08/16,1371,1485.0,1498.0,1640.0,1298,1445.0,1407.0,1291.0,1228,1383.0,1303.0,1360.0,1377,1435.0,1309.0,1324.0,1533,1549.0,1488.0,1487.0,1579.0,
08/17,1402,1428.0,1439.0,1630.0,1289,1330.0,1435.0,1301.0,1326,1422.0,1313.0,1431.0,1471,1380.0,1303.0,1422.0,1583,1505.0,1524.0,1512.0,1491.0,
08/18,1398,1402.0,1427.0,1622.0,1318,1372.0,1325.0,1296.0,1423,1437.0,1378.0,1458.0,1447,1406.0,1450.0,1379.0,1567,1558.0,1416.0,1461.0,1598.0,
08/19,1344,1371.0,1479.0,1501.0,1331,1368.0,1364.0,1342.0,1432,1449.0,1358.0,1420.0,1502,1417.0,1526.0,1456.0,1481,1429.0,1423.0,1462.0,1539.0,
08/20,1397,1376.0,1437.0,1402.0,1267,1310.0,1329.0,1397.0,1322,1490.0,1508.0,1345.0,1472,1321.0,1464.0,1537.0,1476,1446.0,1576.0,1502.0,1579.0,
08/21,1415,1320.0,1333.0,1428.0,1196,1202.0,1347.0,1279.0,1309,1404.0,1494.0,1484.0,1500,1370.0,1459.0,1482.0,1413,1468.0,1591.0,1524.0,1565.0,
08/22,1351,1393.0,1291.0,1385.0,1223,1290.0,1332.0,1329.0,1383,1303.0,1479.0,1458.0,1448,1481.0,1464.0,1540.0,1488,1593.0,1601.0,1407.0,1523.0,
08/23,1424,1396.0,1341.0,1432.0,1264,1257.0,1424.0,1323.0,1359,1353.0,1537.0,1488.0,1419,1491.0,1433.0,1439.0,1512,1546.0,1590.0,1588.0,1481.0,
08/24,1429,1508.0,1299.0,1474.0,1376,1325.0,1345.0,1345.0,1248,1346.0,1390.0,1431.0,1438,1438.0,1439.0,1446.0,1574,1528.0,1528.0,1570.0,1588.0,
08/25,1426,1527.0,1309.0,1493.0,1340,1321.0,1337.0,1358.0,1391,1377.0,1354.0,1373.0,1380,1265.0,1541.0,1473.0,1632,1574.0,1486.0,1566.0,1510.0,
08/26,1421,1640.0,1376.0,1385.0,1243,1253.0,1284.0,1450.0,1345,1384.0,1451.0,1396.0,1356,1413.0,1542.0,1434.0,1538,1557.0,1416.0,1582.0,1608.0,
08/27,1284,1503.0,1330.0,1458.0,1334,1266.0,1332.0,1438.0,1374,1347.0,1443.0,1223.0,1293,1446.0,1538.0,1506.0,1621,1547.0,1545.0,1653.0,1570.0,
08/28,1314,1449.0,1241.0,1484.0,1258,1210.0,1386.0,1326.0,1399,1397.0,1322.0,1248.0,1425,1412.0,1565.0,1502.0,1563,1651.0,1607.0,1641.0,1616.0,
08/29,1291,1385.0,1396.0,1471.0,1324,1339.0,1417.0,1316.0,1342,1225.0,1285.0,1320.0,1338,1444.0,1521.0,1523.0,1498,1678.0,1592.0,1587.0,1497.0,
08/30,1347,1391.0,1311.0,1353.0,1293,1394.0,1294.0,1326.0,1406,1255.0,1354.0,1334.0,1319,1408.0,1496.0,1569.0,1544,1641.0,1440.0,1632.0,1416.0,
08/31,1335,1362.0,1438.0,1238.0,1319,1455.0,1354.0,1289.0,1405,1368.0,1369.0,1347.0,1314,1345.0,1402.0,1622.0,1525,1488.0,1499.0,1475.0,1516.0,
09/01,1403,1325.0,1303.0,1356.0,1335,1414.0,1421.0,1432.0,1335,1442.0,1401.0,1445.0,1327,1419.0,1437.0,1514.0,1463,1462.0,1424.0,1510.0,1539.0,
09/02,1294,1251.0,1369.0,1366.0,1311,1361.0,1391.0,1317.0,1371,1348.0,1403.0,1467.0,1318,1395.0,1459.0,1386.0,1585,1438.0,1429.0,1476.0,1515.0,
09/03,1305,1364.0,1359.0,1345.0,1430,1421.0,1448.0,1347.0,1337,1367.0,1521.0,1448.0,1417,1383.0,1507.0,1452.0,1460,1366.0,1505.0,1488.0,1554.0,
09/04,1282,1353.0,1402.0,1361.0,1382,1440.0,1473.0,1360.0,1365,1299.0,1387.0,1326.0,1482,1478.0,1584.0,1430.0,1393,1472.0,1582.0,1526.0,1676.0,
09/05,1271,1339.0,1321.0,1434.0,1438,1406.0,1508.0,1232.0,1389,1235.0,1392.0,1323.0,1408,1513.0,1521.0,1442.0,1541,1480.0,1632.0,1416.0,1627.0,
09/06,1329,1344.0,1351.0,1423.0,1449,1368.0,1461.0,1330.0,1286,1304.0,1452.0,1346.0,1401,1495.0,1538.0,1378.0,1562,1503.0,1580.0,1473.0,1493.0,
09/07,1444,1351.0,1314.0,1339.0,1390,1248.0,1453.0,1348.0,1228,1330.0,1459.0,1397.0,1374,1372.0,1451.0,1483.0,1431,1344.0,1623.0,1517.0,1597.0,
09/08,1398,1376.0,1391.0,1459.0,1409,1299.0,1401.0,1377.0,1303,1437.0,1403.0,1374.0,1447,1403.0,1536.0,1557.0,1571,1538.0,1435.0,1469.0,1621.0,
09/09,1350,1377.0,1379.0,1472.0,1422,1331.0,1409.0,1332.0,1418,1415.0,1387.0,1492.0,1425,1385.0,1510.0,1498.0,1537,1445.0,1549.0,1522.0,1666.0,
09/10,1407,1415.0,1356.0,1368.0,1357,1298.0,1337.0,1327.0,1414,1457.0,1383.0,1466.0,1545,1413.0,1443.0,1559.0,1433,1421.0,1597.0,1525.0,1646.0,
09/11,1396,1362.0,1398.0,1435.0,1350,1241.0,1484.0,1412.0,1435,1453.0,1407.0,1382.0,1446,1354.0,1447.0,1530.0,1503,1482.0,1575.0,1551.0,1662.0,
09/12,1430,1434.0,1402.0,1477.0,1259,1302.0,1491.0,1371.0,1345,1345.0,1386.0,1378.0,1348,1372.0,1388.0,1478.0,1582,1536.0,1594.0,1544.0,1632.0,
09/13,1390,1381.0,1393.0,1381.0,1311,1245.0,1452.0,1368.0,1335,1342.0,1420.0,1471.0,1385,1463.0,1448.0,1427.0,1587,1591.0,1621.0,1593.0,1676.0,
09/14,1417,1445.0,1360.0,1354.0,1325,1256.0,1463.0,1382.0,1289,1404.0,1439.0,1402.0,1428,1417.0,1435.0,1482.0,1632,1551.0,1550.0,1520.0,1717.0,
09/15,1419,1383.0,1416.0,1441.0,1280,1341.0,1281.0,1347.0,1337,1415.0,1475.0,1352.0,1390,1386.0,1406.0,1528.0,1493,1554.0,1552.0,1545.0,1828.0,
09/16,1365,1392.0,1399.0,1499.0,1242,1363.0,1370.0,1380.0,1356,1348.0,1373.0,1392.0,1420,1436.0,1520.0,1622.0,1511,1552.0,1458.0,1620.0,1714.0,
09/17,1286,1439.0,1449.0,1425.0,1310,1252.0,1313.0,1435.0,1379,1377.0,1443.0,1444.0,1508,1432.0,1514.0,1531.0,1390,1541.0,1582.0,1613.0,1670.0,
09/18,1370,1408.0,1412.0,1445.0,1342,1277.0,1316.0,1370.0,1409,1376.0,1354.0,1359.0,1496,1477.0,1611.0,1562.0,1403,1631.0,1546.0,1479.0,1759.0,
09/19,1402,1531.0,1423.0,1442.0,1353,1337.0,1299.0,1386.0,1515,1418.0,1437.0,1362.0,1323,1466.0,1569.0,1434.0,1568,1638.0,1583.0,1549.0,1769.0,
09/20,1347,1518.0,1455.0,1473.0,1363,1357.0,1296.0,1344.0,1422,1373.0,1450.0,1351.0,1328,1404.0,1467.0,1529.0,1526,1604.0,1613.0,1648.0,1675.0,
