mois_jour,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
07/27,1376,1561,1361,1408,1277,1424,1426,1378,1373,1328,1432,1357,1628,1581,1424,1418,1471,1537,1721,1569,
07/28,1344,1558,1476,1383,1349,1444,1375,1345,1488,1399,1456,1373,1513,1389,1441,1451,1443,1559,1615,1508,
07/29,1349,1479,1604,1373,1395,1399,1294,1395,1498,1392,1403,1419,1379,1328,1411,1380,1453,1499,1528,1468,
07/30,1311,1622,1530,1432,1329,1281,1415,1344,1499,1388,1364,1417,1375,1419,1420,1459,1362,1502,1627,1486,
07/31,1360,1673,1383,1329,1388,1222,1396,1389,1479,1344,1309,1345,1423,1424,1490,1480,1413,1521,1578,1434,
08/01,1465,1669,1342,1348,1382,1319,1286,1343,1475,1393,1268,1483,1465,1463,1555,1479,1401,1571,1588,1526,
08/02,1432,1659,1389,1464,1368,1265,1355,1351,1351,1400,1403,1543,1414,1501,1481,1465,1492,1605,1521,1558,
08/03,1310,1428,1320,1507,1424,1238,1287,1386,1369,1254,1402,1559,1402,1423,1415,1596,1494,1680,1587,1532,
08/04,1259,1414,1322,1678,1323,1270,1334,1369,1466,1341,1323,1441,1402,1370,1475,1594,1486,1582,1678,1516,
08/05,1281,1289,1366,1948,1349,1255,1277,1396,1367,1447,1370,1442,1355,1431,1432,1507,1491,1470,1617,1515,
08/06,1332,1363,1325,2170,1384,1300,1245,1430,1369,1555,1323,1362,1432,1498,1448,1665,1437,1437,1708,1583,
08/07,1419,1406,1348,2361,1288,1261,1395,1357,1434,1473,1393,1359,1404,1410,1463,1573,1415,1497,1799,1537,
08/08,1349,1385,1350,2596,1366,1262,1357,1313,1340,1370,1361,1299,1384,1324,1512,1500,1466,1554,1689,1532,
08/09,1418,1289,1280,2623,1378,1389,1345,1272,1258,1371,1377,1386,1436,1303,1423,1455,1477,1430,1566,1649,
08/10,1360,1298,1248,2792,1375,1380,1416,1306,1311,1365,1417,1338,1456,1333,1395,1471,1336,1483,1460,1493,
08/11,1429,1258,1211,3260,1350,1410,1366,1329,1350,1419,1477,1348,1437,1304,1396,1506,1441,1460,1435,1425,
08/12,1435,1310,1353,3613,1280,1351,1344,1246,1394,1349,1400,1408,1403,1416,1362,1637,1509,1473,1537,1459,
08/13,1396,1365,1391,3360,1224,1243,1312,1387,1373,1314,1375,1392,1520,1310,1408,1537,1477,1410,1537,1445,
08/14,1436,1482,1348,2391,1207,1240,1321,1393,1316,1365,1355,1363,1480,1356,1379,1499,1482,1493,1557,1478,
08/15,1386,1501,1384,1895,1232,1286,1288,1332,1284,1348,1280,1280,1368,1366,1321,1393,1599,1517,1415,1480,
08/16,1371,1485,1498,1640,1298,1445,1407,1291,1228,1383,1303,1360,1377,1435,1309,1324,1533,1549,1488,1507,
08/17,1402,1428,1439,1630,1289,1330,1435,1301,1326,1422,1313,1431,1471,1380,1303,1422,1583,1505,1524,1524,
08/18,1398,1402,1427,1622,1318,1372,1325,1296,1423,1437,1378,1458,1447,1406,1450,1379,1567,1558,1416,1479,
08/19,1344,1371,1479,1501,1331,1368,1364,1342,1432,1449,1358,1420,1502,1417,1526,1456,1481,1429,1423,1477,
08/20,1397,1376,1437,1402,1267,1310,1329,1397,1322,1490,1508,1345,1472,1321,1464,1537,1476,1446,1576,1516,
08/21,1415,1320,1333,1428,1196,1202,1347,1279,1309,1404,1494,1484,1500,1370,1459,1482,1413,1468,1591,1543,
08/22,1351,1393,1291,1385,1223,1290,1332,1329,1383,1303,1479,1458,1448,1481,1464,1540,1488,1593,1601,1431,
08/23,1424,1396,1341,1432,1264,1257,1424,1323,1359,1353,1537,1488,1419,1491,1433,1439,1512,1546,1590,1609,
08/24,1429,1508,1299,1474,1376,1325,1345,1345,1248,1346,1390,1431,1438,1438,1439,1446,1574,1528,1528,1585,
08/25,1426,1527,1309,1493,1340,1321,1337,1358,1391,1377,1354,1373,1380,1265,1541,1473,1632,1574,1486,1581,
08/26,1421,1640,1376,1385,1243,1253,1284,1450,1345,1384,1451,1396,1356,1413,1542,1434,1538,1557,1416,1605,
08/27,1284,1503,1330,1458,1334,1266,1332,1438,1374,1347,1443,1223,1293,1446,1538,1506,1621,1547,1545,1674,
08/28,1314,1449,1241,1484,1258,1210,1386,1326,1399,1397,1322,1248,1425,1412,1565,1502,1563,1651,1607,1658,
08/29,1291,1385,1396,1471,1324,1339,1417,1316,1342,1225,1285,1320,1338,1444,1521,1523,1498,1678,1592,1599,
08/30,1347,1391,1311,1353,1293,1394,1294,1326,1406,1255,1354,1334,1319,1408,1496,1569,1544,1641,1440,1642,
08/31,1335,1362,1438,1238,1319,1455,1354,1289,1405,1368,1369,1347,1314,1345,1402,1622,1525,1488,1499,1492,
09/01,1403,1325,1303,1356,1335,1414,1421,1432,1335,1442,1401,1445,1327,1419,1437,1514,1463,1462,1424,1531,
09/02,1294,1251,1369,1366,1311,1361,1391,1317,1371,1348,1403,1467,1318,1395,1459,1386,1585,1438,1429,1495,
09/03,1305,1364,1359,1345,1430,1421,1448,1347,1337,1367,1521,1448,1417,1383,1507,1452,1460,1366,1505,1507,
09/04,1282,1353,1402,1361,1382,1440,1473,1360,1365,1299,1387,1326,1482,1478,1584,1430,1393,1472,1582,1547,
09/05,1271,1339,1321,1434,1438,1406,1508,1232,1389,1235,1392,1323,1408,1513,1521,1442,1541,1480,1632,1429,
09/06,1329,1344,1351,1423,1449,1368,1461,1330,1286,1304,1452,1346,1401,1495,1538,1378,1562,1503,1580,1493,
09/07,1444,1351,1314,1339,1390,1248,1453,1348,1228,1330,1459,1397,1374,1372,1451,1483,1431,1344,1623,1530,
09/08,1398,1376,1391,1459,1409,1299,1401,1377,1303,1437,1403,1374,1447,1403,1536,1557,1571,1538,1435,1482,
09/09,1350,1377,1379,1472,1422,1331,1409,1332,1418,1415,1387,1492,1425,1385,1510,1498,1537,1445,1549,1544,
09/10,1407,1415,1356,1368,1357,1298,1337,1327,1414,1457,1383,1466,1545,1413,1443,1559,1433,1421,1597,1543,
09/11,1396,1362,1398,1435,1350,1241,1484,1412,1435,1453,1407,1382,1446,1354,1447,1530,1503,1482,1575,1566,
09/12,1430,1434,1402,1477,1259,1302,1491,1371,1345,1345,1386,1378,1348,1372,1388,1478,1582,1536,1594,1569,
09/13,1390,1381,1393,1381,1311,1245,1452,1368,1335,1342,1420,1471,1385,1463,1448,1427,1587,1591,1621,1617,
09/14,1417,1445,1360,1354,1325,1256,1463,1382,1289,1404,1439,1402,1428,1417,1435,1482,1632,1551,1550,1542,
09/15,1419,1383,1416,1441,1280,1341,1281,1347,1337,1415,1475,1352,1390,1386,1406,1528,1493,1554,1552,1568,
09/16,1365,1392,1399,1499,1242,1363,1370,1380,1356,1348,1373,1392,1420,1436,1520,1622,1511,1552,1458,1635,
09/17,1286,1439,1449,1425,1310,1252,1313,1435,1379,1377,1443,1444,1508,1432,1514,1531,1390,1541,1582,1627,
09/18,1370,1408,1412,1445,1342,1277,1316,1370,1409,1376,1354,1359,1496,1477,1611,1562,1403,1631,1546,1496,
09/19,1402,1531,1423,1442,1353,1337,1299,1386,1515,1418,1437,1362,1323,1466,1569,1434,1568,1638,1583,1568,
09/20,1347,1518,1455,1473,1363,1357,1296,1344,1422,1373,1450,1351,1328,1404,1467,1529,1526,1604,1613,1661,
09/21,1301,1498,1361,1448,1332,1376,1353,1440,1373,1375,1542,1343,1435,1472,1382,1559,1467,1679,1570,1676,
09/22,1416,1481,1366,1548,1310,1376,1420,1393,1439,1434,1487,1363,1457,1462,1416,1593,1506,1667,1507,1602,
09/23,1390,1513,1367,1467,1364,1372,1283,1392,1462,1433,1456,1417,1488,1561,1394,1526,1606,1687,1532,1549,
09/24,1320,1467,1342,1386,1349,1470,1350,1428,1435,1397,1474,1371,1565,1570,1431,1492,1494,1608,1487,1489,
09/25,1376,1455,1417,1418,1369,1418,1448,1354,1441,1379,1390,1399,1467,1520,1379,1565,1487,1675,1532,1572,
09/26,1394,1363,1377,1431,1333,1391,1353,1328,1377,1397,1386,1301,1554,1457,1415,1495,1573,1666,1466,1629,
09/27,1408,1476,1470,1436,1457,1357,1287,1364,1471,1394,1478,1100,1477,1574,1446,1570,1509,1702,1637,1550,
09/28,1351,1458,1542,1351,1418,1359,1368,1450,1423,1328,1442,1285,1430,1503,1435,1588,1498,1699,1659,1586,
09/29,1364,1510,1374,1486,1431,1368,1401,1457,1395,1481,1399,1523,1423,1445,1537,1494,1640,1702,1568,1540,
09/30,1348,1396,1513,1438,1390,1317,1379,1380,1519,1407,1543,1452,1381,1543,1593,1582,1547,1678,1484,1592,
10/01,1288,1483,1485,1481,1429,1404,1344,1610,1488,1446,1548,1471,1558,1512,1458,1610,1597,1529,1587,1652,
10/02,1375,1530,1545,1473,1394,1314,1437,1491,1444,1436,1493,1464,1530,1495,1533,1660,1535,1622,1593,1626,
10/03,1389,1493,1495,1381,1410,1383,1413,1537,1468,1413,1587,1469,1563,1524,1499,1609,1541,1642,1636,1626,
10/04,1403,1437,1459,1424,1436,1461,1355,1479,1462,1412,1596,1464,1582,1481,1431,1579,1556,1563,1744,1610,
10/05,1440,1469,1455,1348,1495,1408,1358,1464,1502,1438,1583,1457,1580,1449,1440,1726,1605,1719,1663,1599,
10/06,1360,1460,1408,1461,1379,1457,1370,1453,1589,1525,1497,1440,1524,1406,1524,1746,1604,1619,1694,1618,
10/07,1357,1486,1470,1358,1363,1429,1371,1426,1557,1578,1501,1377,1513,1495,1520,1569,1629,1617,1546,1610,
10/08,1458,1390,1480,1475,1430,1425,1356,1399,1510,1522,1559,1468,1590,1464,1679,1615,1573,1608,1551,1636,
10/09,1469,1385,1433,1436,1489,1391,1484,1438,1473,1451,1565,1390,1567,1411,1522,1625,1586,1599,1673,1600,
10/10,1453,1392,1490,1467,1439,1527,1430,1431,1565,1454,1446,1516,1571,1491,1505,1645,1648,1726,1682,1647,
10/11,1518,1366,1480,1472,1411,1485,1415,1436,1508,1389,1481,1529,1503,1475,1475,1549,1689,1733,1708,1675,
10/12,1515,1513,1507,1417,1377,1479,1447,1482,1502,1397,1491,1440,1507,1442,1475,1634,1665,1672,1682,1644,
10/13,1441,1498,1435,1444,1411,1435,1401,1483,1567,1410,1530,1505,1475,1464,1559,1618,1673,1635,1632,1661,
10/14,1469,1446,1462,1502,1436,1436,1406,1431,1455,1432,1502,1464,1455,1546,1511,1641,1746,1582,1634,1688,
10/15,1468,1474,1496,1422,1402,1442,1361,1458,1487,1489,1515,1490,1480,1564,1490,1609,1620,1589,1678,1661,
10/16,1504,1429,1475,1449,1410,1376,1442,1469,1427,1444,1427,1432,1552,1569,1585,1558,1611,1723,1652,1675,
10/17,1418,1408,1530,1410,1371,1466,1399,1472,1395,1454,1419,1497,1542,1629,1561,1601,1755,1614,1623,1615,
10/18,1434,1495,1419,1455,1346,1381,1458,1495,1411,1521,1563,1553,1621,1516,1541,1604,1709,1631,1580,1636,
10/19,1465,1438,1443,1387,1513,1370,1468,1439,1422,1623,1489,1530,1584,1567,1514,1680,1623,1598,1580,1621,
10/20,1431,1489,1427,1507,1551,1398,1437,1443,1565,1523,1550,1512,1600,1535,1540,1675,1678,1612,1537,1642,
10/21,1537,1411,1543,1482,1498,1426,1435,1404,1494,1636,1537,1592,1474,1585,1515,1661,1681,1554,1502,1633,
10/22,1439,1353,1511,1467,1425,1428,1428,1462,1435,1589,1534,1572,1538,1539,1405,1680,1688,1539,1568,1628,
10/23,1531,1436,1477,1559,1408,1349,1450,1466,1394,1612,1469,1511,1575,1546,1449,1696,1636,1550,1661,1677,
10/24,1442,1416,1417,1447,1485,1458,1424,1513,1428,1525,1534,1641,1556,1499,1497,1624,1726,1656,1632,1672,
10/25,1508,1333,1497,1456,1431,1455,1372,1568,1396,1549,1437,1678,1463,1526,1533,1630,1761,1657,1682,1715,
10/26,1386,1423,1383,1461,1361,1389,1452,1527,1499,1553,1555,1518,1530,1551,1601,1770,1662,1684,1592,1641,
10/27,1489,1337,1604,1529,1377,1428,1499,1436,1427,1520,1560,1535,1466,1537,1520,1642,1619,1637,1624,1595,
10/28,1455,1429,1454,1544,1456,1419,1398,1603,1453,1517,1549,1488,1515,1513,1587,1622,1698,1592,1638,1635,
10/29,1471,1445,1492,1479,1462,1439,1469,1588,1443,1516,1594,1591,1548,1516,1567,1570,1640,1591,1614,1630,
10/30,1486,1458,1484,1583,1418,1420,1366,1610,1521,1518,1609,1557,1612,1405,1556,1687,1657,1524,1763,1672,
10/31,1508,1442,1431,1531,1309,1354,1477,1490,1469,1508,1560,1523,1595,1454,1559,1602,1693,1629,1689,1684,
11/01,1384,1400,1457,1517,1412,1341,1350,1483,1459,1500,1515,1586,1625,1411,1597,1598,1652,1597,1603,1716,
11/02,1452,1379,1462,1455,1419,1377,1380,1485,1484,1450,1568,1486,1553,1492,1540,1572,1590,1696,1621,1742,
11/03,1447,1465,1433,1487,1367,1428,1382,1521,1480,1488,1564,1468,1552,1402,1631,1621,1614,1742,1622,1677,
11/04,1428,1515,1453,1625,1429,1362,1401,1438,1550,1490,1565,1552,1565,1497,1536,1637,1687,1674,1648,1737,
11/05,1450,1552,1466,1522,1361,1333,1415,1441,1437,1529,1560,1507,1659,1398,1527,1604,1689,1573,1770,1644,
11/06,1533,1469,1458,1518,1363,1356,1503,1539,1462,1446,1516,1547,1615,1531,1573,1600,1602,1609,1717,1726,
11/07,1449,1567,1572,1566,1387,1412,1533,1551,1504,1575,1490,1501,1556,1540,1603,1597,1635,1698,1734,1751,
11/08,1425,1556,1472,1467,1419,1434,1521,1547,1471,1482,1486,1562,1629,1484,1601,1515,1688,1657,1670,1640,
11/09,1476,1519,1463,1510,1488,1435,1548,1521,1442,1499,1529,1507,1631,1510,1502,1495,1661,1717,1631,1804,
11/10,1476,1500,1499,1551,1376,1362,1447,1540,1477,1471,1517,1450,1579,1514,1579,1517,1712,1683,1696,1647,
11/11,1495,1549,1507,1481,1410,1435,1503,1454,1413,1495,1402,1492,1559,1348,1544,1458,1736,1710,1659,1560,
11/12,1469,1565,1525,1506,1390,1412,1449,1521,1459,1473,1482,1496,1532,1520,1614,1552,1656,1649,1712,1757,
11/13,1631,1576,1513,1489,1346,1428,1489,1552,1436,1616,1465,1450,1567,1515,1627,1625,1682,1681,1762,1752,
11/14,1491,1531,1488,1435,1412,1445,1475,1535,1487,1511,1547,1500,1525,1522,1566,1588,1705,1760,1625,1789,
11/15,1470,1481,1476,1553,1477,1472,1534,1531,1432,1519,1537,1503,1665,1567,1619,1538,1732,1679,1675,1779,
11/16,1432,1564,1542,1485,1475,1462,1431,1597,1411,1565,1567,1565,1612,1494,1547,1582,1742,1683,1599,1734,
11/17,1446,1545,1471,1448,1466,1446,1463,1571,1550,1505,1485,1507,1585,1533,1577,1587,1710,1673,1645,1741,
11/18,1490,1500,1441,1477,1477,1421,1412,1481,1466,1479,1490,1598,1582,1551,1664,1603,1786,1744,1598,1764,
11/19,1509,1624,1468,1514,1469,1398,1350,1542,1529,1440,1501,1500,1606,1626,1638,1523,1688,1620,1637,1792,
11/20,1478,1520,1484,1524,1500,1392,1463,1578,1436,1532,1447,1535,1577,1493,1622,1514,1722,1682,1685,1764,
11/21,1522,1541,1531,1445,1433,1501,1445,1586,1430,1466,1438,1519,1547,1558,1561,1519,1702,1753,1712,1766,
11/22,1502,1566,1524,1545,1438,1519,1465,1660,1403,1442,1474,1543,1548,1589,1636,1543,1696,1773,1647,1877,
11/23,1526,1499,1463,1518,1417,1511,1569,1555,1434,1497,1513,1528,1558,1573,1639,1623,1715,1708,1730,1825,
11/24,1461,1506,1469,1540,1428,1509,1508,1503,1513,1557,1501,1568,1516,1491,1612,1664,1738,1740,1752,1694,
11/25,1460,1500,1482,1473,1423,1583,1432,1524,1440,1421,1577,1540,1463,1602,1620,1590,1738,1709,1707,1810,
11/26,1499,1583,1499,1527,1440,1419,1402,1564,1533,1472,1529,1509,1642,1683,1563,1632,1665,1664,1688,1835,
11/27,1497,1564,1492,1537,1476,1444,1464,1497,1569,1425,1474,1508,1595,1584,1559,1568,1560,1668,1719,1819,
11/28,1528,1613,1521,1543,1423,1520,1382,1479,1471,1396,1513,1600,1520,1621,1594,1639,1685,1728,1736,1719,
11/29,1477,1598,1498,1587,1462,1623,1408,1546,1542,1473,1575,1589,1590,1637,1549,1590,1680,1763,1700,1834,
11/30,1491,1681,1403,1512,1460,1511,1391,1622,1494,1514,1526,1560,1571,1671,1551,1620,1632,1767,1702,1727,
12/01,1518,1575,1430,1561,1517,1550,1420,1546,1622,1486,1610,1632,1570,1618,1609,1706,1669,1800,1739,1632,
12/02,1494,1523,1473,1575,1491,1561,1486,1484,1535,1457,1627,1572,1574,1613,1588,1689,1778,1722,1689,1754,
12/03,1397,1441,1449,1561,1412,1553,1439,1621,1611,1538,1581,1526,1621,1600,1564,1698,1739,1743,1719,1804,
12/04,1482,1560,1541,1503,1469,1471,1492,1500,1536,1484,1525,1520,1680,1617,1705,1577,1632,1741,1704,1758,
12/05,1458,1508,1503,1505,1486,1559,1510,1566,1638,1562,1572,1620,1649,1576,1654,1623,1703,1806,1697,1775,
12/06,1545,1509,1517,1486,1449,1511,1415,1552,1518,1502,1625,1608,1629,1695,1624,1587,1739,1859,1687,1701,
12/07,1502,1470,1438,1570,1462,1478,1509,1571,1574,1550,1646,1625,1605,1588,1625,1674,1717,1787,1687,1785,
12/08,1424,1477,1489,1581,1487,1496,1471,1510,1633,1471,1600,1615,1622,1617,1682,1678,1800,1755,1655,1706,
12/09,1458,1455,1510,1647,1465,1544,1440,1525,1548,1522,1616,1628,1604,1634,1648,1652,1760,1758,1576,1783,
12/10,1430,1524,1499,1606,1531,1461,1433,1574,1589,1516,1561,1552,1657,1594,1782,1634,1775,1755,1644,1763,
12/11,1465,1453,1556,1687,1470,1419,1483,1530,1614,1554,1519,1527,1605,1691,1713,1746,1833,1926,1682,1730,
12/12,1444,1533,1533,1775,1409,1543,1529,1505,1617,1464,1539,1630,1689,1672,1727,1624,1836,1899,1764,1842,
12/13,1392,1504,1652,1721,1525,1540,1477,1510,1646,1423,1598,1601,1779,1707,1743,1576,1762,1864,1678,1875,
12/14,1559,1584,1584,1688,1454,1587,1460,1490,1607,1577,1607,1585,1735,1632,1700,1653,1829,1873,1664,1831,
12/15,1551,1566,1553,1661,1506,1586,1417,1578,1611,1573,1645,1584,1761,1613,1667,1686,1851,1961,1684,1717,
12/16,1481,1531,1665,1619,1634,1578,1456,1573,1674,1637,1643,1689,1668,1631,1808,1653,1811,1757,1767,1722,
12/17,1472,1667,1651,1631,1587,1506,1495,1568,1687,1609,1691,1641,1675,1638,1686,1662,1791,1744,1784,1860,
12/18,1508,1668,1604,1765,1551,1499,1496,1583,1697,1717,1584,1543,1738,1710,1825,1685,1789,1861,1798,1829,
12/19,1534,1681,1608,1720,1566,1532,1500,1529,1755,1650,1647,1681,1639,1669,1822,1653,1904,1885,1816,1815,
12/20,1534,1674,1558,1719,1564,1542,1432,1612,1611,1700,1759,1647,1691,1619,1725,1586,1887,1870,1775,1849,
12/21,1510,1719,1618,1709,1573,1532,1492,1653,1601,1715,1676,1702,1633,1578,1611,1584,1924,1825,1769,1811,
12/22,1480,1767,1646,1744,1584,1573,1514,1634,1631,1750,1755,1678,1738,1587,1757,1660,1952,1926,1726,1793,
12/23,1651,1671,1701,1692,1544,1589,1486,1705,1647,1701,1710,1736,1667,1706,1664,1685,1946,1916,1754,1789,
12/24,1542,1803,1565,1661,1610,1576,1507,1739,1627,1710,1643,1536,1702,1663,1716,1691,2089,1851,1740,1765,
12/25,1649,1654,1605,1777,1544,1586,1582,1751,1599,1699,1673,1652,1724,1719,1704,1535,1948,1891,1725,1746,
12/26,1668,1894,1651,1764,1703,1635,1670,1675,1658,1602,1667,1655,1764,1788,1749,1691,2187,1983,1738,1800,
12/27,1677,1781,1604,1839,1579,1747,1672,1737,1725,1700,1800,1733,1751,1691,1827,1617,2078,2117,1803,1815,
12/28,1575,1827,1617,1748,1602,1588,1700,1721,1654,1726,1780,1718,1737,1723,1704,1765,2124,1969,1856,1810,
12/29,1589,1804,1540,1761,1647,1615,1700,1657,1806,1751,1784,1743,1762,1628,1811,1699,2093,1999,1743,1711,
12/30,1682,1660,1645,1712,1618,1744,1689,1709,1824,1788,1729,1650,1655,1664,1884,1742,2102,1959,1756,1865,
12/31,1548,1751,1631,1824,1645,1641,1728,1763,1832,1720,1740,1666,1740,1631,1828,1696,2075,1972,1889,1781,
